序号	名称	扩展名	完整路径 
4229	particle-shape-16px.png	.png	C:/01_My_documents/01_pythonLearn/PyQT_GUI/TEST001\.qtcreator\Python_3_14_3venv\Lib\site-packages\PySide6\qml\QtQuick3D\Particles3D\designer\images\particle-shape-16px.png
4230	particle-shape-24px.png	.png	C:/01_My_documents/01_pythonLearn/PyQT_GUI/TEST001\.qtcreator\Python_3_14_3venv\Lib\site-packages\PySide6\qml\QtQuick3D\Particles3D\designer\images\particle-shape-24px.png
4231	particle-shape-24px@2x.png	.png	C:/01_My_documents/01_pythonLearn/PyQT_GUI/TEST001\.qtcreator\Python_3_14_3venv\Lib\site-packages\PySide6\qml\QtQuick3D\Particles3D\designer\images\particle-shape-24px@2x.png
4232	particle-system-16px.png	.png	C:/01_My_documents/01_pythonLearn/PyQT_GUI/TEST001\.qtcreator\Python_3_14_3venv\Lib\site-packages\PySide6\qml\QtQuick3D\Particles3D\designer\images\particle-system-16px.png
4233	particle-system-24px.png	.png	C:/01_My_documents/01_pythonLearn/PyQT_GUI/TEST001\.qtcreator\Python_3_14_3venv\Lib\site-packages\PySide6\qml\QtQuick3D\Particles3D\designer\images\particle-system-24px.png
4234	particle-system-24px@2x.png	.png	C:/01_My_documents/01_pythonLearn/PyQT_GUI/TEST001\.qtcreator\Python_3_14_3venv\Lib\site-packages\PySide6\qml\QtQuick3D\Particles3D\designer\images\particle-system-24px@2x.png
4235	point-rotator-16px.png	.png	C:/01_My_documents/01_pythonLearn/PyQT_GUI/TEST001\.qtcreator\Python_3_14_3venv\Lib\site-packages\PySide6\qml\QtQuick3D\Particles3D\designer\images\point-rotator-16px.png
4236	point-rotator-24px.png	.png	C:/01_My_documents/01_pythonLearn/PyQT_GUI/TEST001\.qtcreator\Python_3_14_3venv\Lib\site-packages\PySide6\qml\QtQuick3D\Particles3D\designer\images\point-rotator-24px.png
4237	point-rotator-24px@2x.png	.png	C:/01_My_documents/01_pythonLearn/PyQT_GUI/TEST001\.qtcreator\Python_3_14_3venv\Lib\site-packages\PySide6\qml\QtQuick3D\Particles3D\designer\images\point-rotator-24px@2x.png
4238	repeller-16px.png	.png	C:/01_My_documents/01_pythonLearn/PyQT_GUI/TEST001\.qtcreator\Python_3_14_3venv\Lib\site-packages\PySide6\qml\QtQuick3D\Particles3D\designer\images\repeller-16px.png
4239	repeller-24px.png	.png	C:/01_My_documents/01_pythonLearn/PyQT_GUI/TEST001\.qtcreator\Python_3_14_3venv\Lib\site-packages\PySide6\qml\QtQuick3D\Particles3D\designer\images\repeller-24px.png
4240	repeller-24px@2x.png	.png	C:/01_My_documents/01_pythonLearn/PyQT_GUI/TEST001\.qtcreator\Python_3_14_3venv\Lib\site-packages\PySide6\qml\QtQuick3D\Particles3D\designer\images\repeller-24px@2x.png
4241	scale-affector-16px.png	.png	C:/01_My_documents/01_pythonLearn/PyQT_GUI/TEST001\.qtcreator\Python_3_14_3venv\Lib\site-packages\PySide6\qml\QtQuick3D\Particles3D\designer\images\scale-affector-16px.png
4242	scale-affector-24px.png	.png	C:/01_My_documents/01_pythonLearn/PyQT_GUI/TEST001\.qtcreator\Python_3_14_3venv\Lib\site-packages\PySide6\qml\QtQuick3D\Particles3D\designer\images\scale-affector-24px.png
4243	scale-affector-24px@2x.png	.png	C:/01_My_documents/01_pythonLearn/PyQT_GUI/TEST001\.qtcreator\Python_3_14_3venv\Lib\site-packages\PySide6\qml\QtQuick3D\Particles3D\designer\images\scale-affector-24px@2x.png
4244	sprite-particle-16px.png	.png	C:/01_My_documents/01_pythonLearn/PyQT_GUI/TEST001\.qtcreator\Python_3_14_3venv\Lib\site-packages\PySide6\qml\QtQuick3D\Particles3D\designer\images\sprite-particle-16px.png
4245	sprite-particle-24px.png	.png	C:/01_My_documents/01_pythonLearn/PyQT_GUI/TEST001\.qtcreator\Python_3_14_3venv\Lib\site-packages\PySide6\qml\QtQuick3D\Particles3D\designer\images\sprite-particle-24px.png
4246	sprite-particle-24px@2x.png	.png	C:/01_My_documents/01_pythonLearn/PyQT_GUI/TEST001\.qtcreator\Python_3_14_3venv\Lib\site-packages\PySide6\qml\QtQuick3D\Particles3D\designer\images\sprite-particle-24px@2x.png
4247	sprite-sequence-16px.png	.png	C:/01_My_documents/01_pythonLearn/PyQT_GUI/TEST001\.qtcreator\Python_3_14_3venv\Lib\site-packages\PySide6\qml\QtQuick3D\Particles3D\designer\images\sprite-sequence-16px.png
4248	sprite-sequence-24px.png	.png	C:/01_My_documents/01_pythonLearn/PyQT_GUI/TEST001\.qtcreator\Python_3_14_3venv\Lib\site-packages\PySide6\qml\QtQuick3D\Particles3D\designer\images\sprite-sequence-24px.png
4249	sprite-sequence-24px@2x.png	.png	C:/01_My_documents/01_pythonLearn/PyQT_GUI/TEST001\.qtcreator\Python_3_14_3venv\Lib\site-packages\PySide6\qml\QtQuick3D\Particles3D\designer\images\sprite-sequence-24px@2x.png
4250	target-direction-16px.png	.png	C:/01_My_documents/01_pythonLearn/PyQT_GUI/TEST001\.qtcreator\Python_3_14_3venv\Lib\site-packages\PySide6\qml\QtQuick3D\Particles3D\designer\images\target-direction-16px.png
4251	target-direction-24px.png	.png	C:/01_My_documents/01_pythonLearn/PyQT_GUI/TEST001\.qtcreator\Python_3_14_3venv\Lib\site-packages\PySide6\qml\QtQuick3D\Particles3D\designer\images\target-direction-24px.png
4252	target-direction-24px@2x.png	.png	C:/01_My_documents/01_pythonLearn/PyQT_GUI/TEST001\.qtcreator\Python_3_14_3venv\Lib\site-packages\PySide6\qml\QtQuick3D\Particles3D\designer\images\target-direction-24px@2x.png
4253	trail-emitter-16px.png	.png	C:/01_My_documents/01_pythonLearn/PyQT_GUI/TEST001\.qtcreator\Python_3_14_3venv\Lib\site-packages\PySide6\qml\QtQuick3D\Particles3D\designer\images\trail-emitter-16px.png
4254	trail-emitter-24px.png	.png	C:/01_My_documents/01_pythonLearn/PyQT_GUI/TEST001\.qtcreator\Python_3_14_3venv\Lib\site-packages\PySide6\qml\QtQuick3D\Particles3D\designer\images\trail-emitter-24px.png
4255	trail-emitter-24px@2x.png	.png	C:/01_My_documents/01_pythonLearn/PyQT_GUI/TEST001\.qtcreator\Python_3_14_3venv\Lib\site-packages\PySide6\qml\QtQuick3D\Particles3D\designer\images\trail-emitter-24px@2x.png
4256	vector-direction-16px.png	.png	C:/01_My_documents/01_pythonLearn/PyQT_GUI/TEST001\.qtcreator\Python_3_14_3venv\Lib\site-packages\PySide6\qml\QtQuick3D\Particles3D\designer\images\vector-direction-16px.png
4257	vector-direction-24px.png	.png	C:/01_My_documents/01_pythonLearn/PyQT_GUI/TEST001\.qtcreator\Python_3_14_3venv\Lib\site-packages\PySide6\qml\QtQuick3D\Particles3D\designer\images\vector-direction-24px.png
4258	vector-direction-24px@2x.png	.png	C:/01_My_documents/01_pythonLearn/PyQT_GUI/TEST001\.qtcreator\Python_3_14_3venv\Lib\site-packages\PySide6\qml\QtQuick3D\Particles3D\designer\images\vector-direction-24px@2x.png
4259	wander-16px.png	.png	C:/01_My_documents/01_pythonLearn/PyQT_GUI/TEST001\.qtcreator\Python_3_14_3venv\Lib\site-packages\PySide6\qml\QtQuick3D\Particles3D\designer\images\wander-16px.png
4260	wander-24px.png	.png	C:/01_My_documents/01_pythonLearn/PyQT_GUI/TEST001\.qtcreator\Python_3_14_3venv\Lib\site-packages\PySide6\qml\QtQuick3D\Particles3D\designer\images\wander-24px.png
4261	wander-24px@2x.png	.png	C:/01_My_documents/01_pythonLearn/PyQT_GUI/TEST001\.qtcreator\Python_3_14_3venv\Lib\site-packages\PySide6\qml\QtQuick3D\Particles3D\designer\images\wander-24px@2x.png
4262	particlesystem_animatedsprite_template.qml	.qml	C:/01_My_documents/01_pythonLearn/PyQT_GUI/TEST001\.qtcreator\Python_3_14_3venv\Lib\site-packages\PySide6\qml\QtQuick3D\Particles3D\designer\source\particlesystem_animatedsprite_template.qml
4263	particlesystem_attractor_template.qml	.qml	C:/01_My_documents/01_pythonLearn/PyQT_GUI/TEST001\.qtcreator\Python_3_14_3venv\Lib\site-packages\PySide6\qml\QtQuick3D\Particles3D\designer\source\particlesystem_attractor_template.qml
4264	particlesystem_burst_template.qml	.qml	C:/01_My_documents/01_pythonLearn/PyQT_GUI/TEST001\.qtcreator\Python_3_14_3venv\Lib\site-packages\PySide6\qml\QtQuick3D\Particles3D\designer\source\particlesystem_burst_template.qml
4265	particlesystem_modelblend_template.qml	.qml	C:/01_My_documents/01_pythonLearn/PyQT_GUI/TEST001\.qtcreator\Python_3_14_3venv\Lib\site-packages\PySide6\qml\QtQuick3D\Particles3D\designer\source\particlesystem_modelblend_template.qml
4266	particlesystem_modelshape_template.qml	.qml	C:/01_My_documents/01_pythonLearn/PyQT_GUI/TEST001\.qtcreator\Python_3_14_3venv\Lib\site-packages\PySide6\qml\QtQuick3D\Particles3D\designer\source\particlesystem_modelshape_template.qml
4267	particlesystem_particletrail_template.qml	.qml	C:/01_My_documents/01_pythonLearn/PyQT_GUI/TEST001\.qtcreator\Python_3_14_3venv\Lib\site-packages\PySide6\qml\QtQuick3D\Particles3D\designer\source\particlesystem_particletrail_template.qml
4268	particlesystem_sprite_template.qml	.qml	C:/01_My_documents/01_pythonLearn/PyQT_GUI/TEST001\.qtcreator\Python_3_14_3venv\Lib\site-packages\PySide6\qml\QtQuick3D\Particles3D\designer\source\particlesystem_sprite_template.qml
4269	particlesystem_template.qml	.qml	C:/01_My_documents/01_pythonLearn/PyQT_GUI/TEST001\.qtcreator\Python_3_14_3venv\Lib\site-packages\PySide6\qml\QtQuick3D\Particles3D\designer\source\particlesystem_template.qml
4270	particlesystem_wander_template.qml	.qml	C:/01_My_documents/01_pythonLearn/PyQT_GUI/TEST001\.qtcreator\Python_3_14_3venv\Lib\site-packages\PySide6\qml\QtQuick3D\Particles3D\designer\source\particlesystem_wander_template.qml
4271	plugins.qmltypes	.qmltypes	C:/01_My_documents/01_pythonLearn/PyQT_GUI/TEST001\.qtcreator\Python_3_14_3venv\Lib\site-packages\PySide6\qml\QtQuick3D\SpatialAudio\plugins.qmltypes
4272	qmldir		C:/01_My_documents/01_pythonLearn/PyQT_GUI/TEST001\.qtcreator\Python_3_14_3venv\Lib\site-packages\PySide6\qml\QtQuick3D\SpatialAudio\qmldir
4273	quick3dspatialaudioplugin.dll	.dll	C:/01_My_documents/01_pythonLearn/PyQT_GUI/TEST001\.qtcreator\Python_3_14_3venv\Lib\site-packages\PySide6\qml\QtQuick3D\SpatialAudio\quick3dspatialaudioplugin.dll
4274	plugins.qmltypes	.qmltypes	C:/01_My_documents/01_pythonLearn/PyQT_GUI/TEST001\.qtcreator\Python_3_14_3venv\Lib\site-packages\PySide6\qml\QtQuick3D\Xr\plugins.qmltypes
4275	qmldir		C:/01_My_documents/01_pythonLearn/PyQT_GUI/TEST001\.qtcreator\Python_3_14_3venv\Lib\site-packages\PySide6\qml\QtQuick3D\Xr\qmldir
4276	quick3dxrplugin.dll	.dll	C:/01_My_documents/01_pythonLearn/PyQT_GUI/TEST001\.qtcreator\Python_3_14_3venv\Lib\site-packages\PySide6\qml\QtQuick3D\Xr\quick3dxrplugin.dll
4277	XrErrorDialog.qml	.qml	C:/01_My_documents/01_pythonLearn/PyQT_GUI/TEST001\.qtcreator\Python_3_14_3venv\Lib\site-packages\PySide6\qml\QtQuick3D\Xr\XrErrorDialog.qml
4278	declarative_remoteobjectsplugin.dll	.dll	C:/01_My_documents/01_pythonLearn/PyQT_GUI/TEST001\.qtcreator\Python_3_14_3venv\Lib\site-packages\PySide6\qml\QtRemoteObjects\declarative_remoteobjectsplugin.dll
4279	plugins.qmltypes	.qmltypes	C:/01_My_documents/01_pythonLearn/PyQT_GUI/TEST001\.qtcreator\Python_3_14_3venv\Lib\site-packages\PySide6\qml\QtRemoteObjects\plugins.qmltypes
4280	qmldir		C:/01_My_documents/01_pythonLearn/PyQT_GUI/TEST001\.qtcreator\Python_3_14_3venv\Lib\site-packages\PySide6\qml\QtRemoteObjects\qmldir
4281	declarative_scxmlplugin.dll	.dll	C:/01_My_documents/01_pythonLearn/PyQT_GUI/TEST001\.qtcreator\Python_3_14_3venv\Lib\site-packages\PySide6\qml\QtScxml\declarative_scxmlplugin.dll
4282	plugins.qmltypes	.qmltypes	C:/01_My_documents/01_pythonLearn/PyQT_GUI/TEST001\.qtcreator\Python_3_14_3venv\Lib\site-packages\PySide6\qml\QtScxml\plugins.qmltypes
4283	qmldir		C:/01_My_documents/01_pythonLearn/PyQT_GUI/TEST001\.qtcreator\Python_3_14_3venv\Lib\site-packages\PySide6\qml\QtScxml\qmldir
4284	plugins.qmltypes	.qmltypes	C:/01_My_documents/01_pythonLearn/PyQT_GUI/TEST001\.qtcreator\Python_3_14_3venv\Lib\site-packages\PySide6\qml\QtSensors\plugins.qmltypes
4285	qmldir		C:/01_My_documents/01_pythonLearn/PyQT_GUI/TEST001\.qtcreator\Python_3_14_3venv\Lib\site-packages\PySide6\qml\QtSensors\qmldir
4286	sensorsquickplugin.dll	.dll	C:/01_My_documents/01_pythonLearn/PyQT_GUI/TEST001\.qtcreator\Python_3_14_3venv\Lib\site-packages\PySide6\qml\QtSensors\sensorsquickplugin.dll
4287	plugins.qmltypes	.qmltypes	C:/01_My_documents/01_pythonLearn/PyQT_GUI/TEST001\.qtcreator\Python_3_14_3venv\Lib\site-packages\PySide6\qml\QtTest\plugins.qmltypes
4288	qmldir		C:/01_My_documents/01_pythonLearn/PyQT_GUI/TEST001\.qtcreator\Python_3_14_3venv\Lib\site-packages\PySide6\qml\QtTest\qmldir
4289	quicktestplugin.dll	.dll	C:/01_My_documents/01_pythonLearn/PyQT_GUI/TEST001\.qtcreator\Python_3_14_3venv\Lib\site-packages\PySide6\qml\QtTest\quicktestplugin.dll
4290	SignalSpy.qml	.qml	C:/01_My_documents/01_pythonLearn/PyQT_GUI/TEST001\.qtcreator\Python_3_14_3venv\Lib\site-packages\PySide6\qml\QtTest\SignalSpy.qml
4291	TestCase.qml	.qml	C:/01_My_documents/01_pythonLearn/PyQT_GUI/TEST001\.qtcreator\Python_3_14_3venv\Lib\site-packages\PySide6\qml\QtTest\TestCase.qml
4292	testlogger.js	.js	C:/01_My_documents/01_pythonLearn/PyQT_GUI/TEST001\.qtcreator\Python_3_14_3venv\Lib\site-packages\PySide6\qml\QtTest\testlogger.js
4293	TestSchedule.qml	.qml	C:/01_My_documents/01_pythonLearn/PyQT_GUI/TEST001\.qtcreator\Python_3_14_3venv\Lib\site-packages\PySide6\qml\QtTest\TestSchedule.qml
4294	plugins.qmltypes	.qmltypes	C:/01_My_documents/01_pythonLearn/PyQT_GUI/TEST001\.qtcreator\Python_3_14_3venv\Lib\site-packages\PySide6\qml\QtTextToSpeech\plugins.qmltypes
4295	qmldir		C:/01_My_documents/01_pythonLearn/PyQT_GUI/TEST001\.qtcreator\Python_3_14_3venv\Lib\site-packages\PySide6\qml\QtTextToSpeech\qmldir
4296	texttospeechqmlplugin.dll	.dll	C:/01_My_documents/01_pythonLearn/PyQT_GUI/TEST001\.qtcreator\Python_3_14_3venv\Lib\site-packages\PySide6\qml\QtTextToSpeech\texttospeechqmlplugin.dll
4297	plugins.qmltypes	.qmltypes	C:/01_My_documents/01_pythonLearn/PyQT_GUI/TEST001\.qtcreator\Python_3_14_3venv\Lib\site-packages\PySide6\qml\QtWebChannel\plugins.qmltypes
4298	qmldir		C:/01_My_documents/01_pythonLearn/PyQT_GUI/TEST001\.qtcreator\Python_3_14_3venv\Lib\site-packages\PySide6\qml\QtWebChannel\qmldir
4299	webchannelquickplugin.dll	.dll	C:/01_My_documents/01_pythonLearn/PyQT_GUI/TEST001\.qtcreator\Python_3_14_3venv\Lib\site-packages\PySide6\qml\QtWebChannel\webchannelquickplugin.dll
4300	ControlsDelegates		C:/01_My_documents/01_pythonLearn/PyQT_GUI/TEST001\.qtcreator\Python_3_14_3venv\Lib\site-packages\PySide6\qml\QtWebEngine\ControlsDelegates
4301	plugins.qmltypes	.qmltypes	C:/01_My_documents/01_pythonLearn/PyQT_GUI/TEST001\.qtcreator\Python_3_14_3venv\Lib\site-packages\PySide6\qml\QtWebEngine\plugins.qmltypes
4302	qmldir		C:/01_My_documents/01_pythonLearn/PyQT_GUI/TEST001\.qtcreator\Python_3_14_3venv\Lib\site-packages\PySide6\qml\QtWebEngine\qmldir
4303	qtwebenginequickplugin.dll	.dll	C:/01_My_documents/01_pythonLearn/PyQT_GUI/TEST001\.qtcreator\Python_3_14_3venv\Lib\site-packages\PySide6\qml\QtWebEngine\qtwebenginequickplugin.dll
4304	AlertDialog.qml	.qml	C:/01_My_documents/01_pythonLearn/PyQT_GUI/TEST001\.qtcreator\Python_3_14_3venv\Lib\site-packages\PySide6\qml\QtWebEngine\ControlsDelegates\AlertDialog.qml
4305	AuthenticationDialog.qml	.qml	C:/01_My_documents/01_pythonLearn/PyQT_GUI/TEST001\.qtcreator\Python_3_14_3venv\Lib\site-packages\PySide6\qml\QtWebEngine\ControlsDelegates\AuthenticationDialog.qml
4306	AutofillPopup.qml	.qml	C:/01_My_documents/01_pythonLearn/PyQT_GUI/TEST001\.qtcreator\Python_3_14_3venv\Lib\site-packages\PySide6\qml\QtWebEngine\ControlsDelegates\AutofillPopup.qml
4307	ColorDialog.qml	.qml	C:/01_My_documents/01_pythonLearn/PyQT_GUI/TEST001\.qtcreator\Python_3_14_3venv\Lib\site-packages\PySide6\qml\QtWebEngine\ControlsDelegates\ColorDialog.qml
4308	ConfirmDialog.qml	.qml	C:/01_My_documents/01_pythonLearn/PyQT_GUI/TEST001\.qtcreator\Python_3_14_3venv\Lib\site-packages\PySide6\qml\QtWebEngine\ControlsDelegates\ConfirmDialog.qml
4309	DirectoryPicker.qml	.qml	C:/01_My_documents/01_pythonLearn/PyQT_GUI/TEST001\.qtcreator\Python_3_14_3venv\Lib\site-packages\PySide6\qml\QtWebEngine\ControlsDelegates\DirectoryPicker.qml
4310	FilePicker.qml	.qml	C:/01_My_documents/01_pythonLearn/PyQT_GUI/TEST001\.qtcreator\Python_3_14_3venv\Lib\site-packages\PySide6\qml\QtWebEngine\ControlsDelegates\FilePicker.qml
4311	Menu.qml	.qml	C:/01_My_documents/01_pythonLearn/PyQT_GUI/TEST001\.qtcreator\Python_3_14_3venv\Lib\site-packages\PySide6\qml\QtWebEngine\ControlsDelegates\Menu.qml
4312	MenuItem.qml	.qml	C:/01_My_documents/01_pythonLearn/PyQT_GUI/TEST001\.qtcreator\Python_3_14_3venv\Lib\site-packages\PySide6\qml\QtWebEngine\ControlsDelegates\MenuItem.qml
4313	MenuSeparator.qml	.qml	C:/01_My_documents/01_pythonLearn/PyQT_GUI/TEST001\.qtcreator\Python_3_14_3venv\Lib\site-packages\PySide6\qml\QtWebEngine\ControlsDelegates\MenuSeparator.qml
4314	PromptDialog.qml	.qml	C:/01_My_documents/01_pythonLearn/PyQT_GUI/TEST001\.qtcreator\Python_3_14_3venv\Lib\site-packages\PySide6\qml\QtWebEngine\ControlsDelegates\PromptDialog.qml
4315	qmldir		C:/01_My_documents/01_pythonLearn/PyQT_GUI/TEST001\.qtcreator\Python_3_14_3venv\Lib\site-packages\PySide6\qml\QtWebEngine\ControlsDelegates\qmldir
4316	qtwebenginequickdelegatesplugin.dll	.dll	C:/01_My_documents/01_pythonLearn/PyQT_GUI/TEST001\.qtcreator\Python_3_14_3venv\Lib\site-packages\PySide6\qml\QtWebEngine\ControlsDelegates\qtwebenginequickdelegatesplugin.dll
4317	ToolTip.qml	.qml	C:/01_My_documents/01_pythonLearn/PyQT_GUI/TEST001\.qtcreator\Python_3_14_3venv\Lib\site-packages\PySide6\qml\QtWebEngine\ControlsDelegates\ToolTip.qml
4318	TouchHandle.qml	.qml	C:/01_My_documents/01_pythonLearn/PyQT_GUI/TEST001\.qtcreator\Python_3_14_3venv\Lib\site-packages\PySide6\qml\QtWebEngine\ControlsDelegates\TouchHandle.qml
4319	TouchSelectionMenu.qml	.qml	C:/01_My_documents/01_pythonLearn/PyQT_GUI/TEST001\.qtcreator\Python_3_14_3venv\Lib\site-packages\PySide6\qml\QtWebEngine\ControlsDelegates\TouchSelectionMenu.qml
4320	WebEngineQuickDelegatesQml.qmltypes	.qmltypes	C:/01_My_documents/01_pythonLearn/PyQT_GUI/TEST001\.qtcreator\Python_3_14_3venv\Lib\site-packages\PySide6\qml\QtWebEngine\ControlsDelegates\WebEngineQuickDelegatesQml.qmltypes
4321	plugins.qmltypes	.qmltypes	C:/01_My_documents/01_pythonLearn/PyQT_GUI/TEST001\.qtcreator\Python_3_14_3venv\Lib\site-packages\PySide6\qml\QtWebSockets\plugins.qmltypes
4322	qmldir		C:/01_My_documents/01_pythonLearn/PyQT_GUI/TEST001\.qtcreator\Python_3_14_3venv\Lib\site-packages\PySide6\qml\QtWebSockets\qmldir
4323	qmlwebsocketsplugin.dll	.dll	C:/01_My_documents/01_pythonLearn/PyQT_GUI/TEST001\.qtcreator\Python_3_14_3venv\Lib\site-packages\PySide6\qml\QtWebSockets\qmlwebsocketsplugin.dll
4324	plugins.qmltypes	.qmltypes	C:/01_My_documents/01_pythonLearn/PyQT_GUI/TEST001\.qtcreator\Python_3_14_3venv\Lib\site-packages\PySide6\qml\QtWebView\plugins.qmltypes
4325	qmldir		C:/01_My_documents/01_pythonLearn/PyQT_GUI/TEST001\.qtcreator\Python_3_14_3venv\Lib\site-packages\PySide6\qml\QtWebView\qmldir
4326	qtwebviewquickplugin.dll	.dll	C:/01_My_documents/01_pythonLearn/PyQT_GUI/TEST001\.qtcreator\Python_3_14_3venv\Lib\site-packages\PySide6\qml\QtWebView\qtwebviewquickplugin.dll
4327	__pycache__		C:/01_My_documents/01_pythonLearn/PyQT_GUI/TEST001\.qtcreator\Python_3_14_3venv\Lib\site-packages\PySide6\QtAsyncio\__pycache__
4328	events.py	.py	C:/01_My_documents/01_pythonLearn/PyQT_GUI/TEST001\.qtcreator\Python_3_14_3venv\Lib\site-packages\PySide6\QtAsyncio\events.py
4329	futures.py	.py	C:/01_My_documents/01_pythonLearn/PyQT_GUI/TEST001\.qtcreator\Python_3_14_3venv\Lib\site-packages\PySide6\QtAsyncio\futures.py
4330	tasks.py	.py	C:/01_My_documents/01_pythonLearn/PyQT_GUI/TEST001\.qtcreator\Python_3_14_3venv\Lib\site-packages\PySide6\QtAsyncio\tasks.py
4331	__init__.py	.py	C:/01_My_documents/01_pythonLearn/PyQT_GUI/TEST001\.qtcreator\Python_3_14_3venv\Lib\site-packages\PySide6\QtAsyncio\__init__.py
4332	events.cpython-314.pyc	.pyc	C:/01_My_documents/01_pythonLearn/PyQT_GUI/TEST001\.qtcreator\Python_3_14_3venv\Lib\site-packages\PySide6\QtAsyncio\__pycache__\events.cpython-314.pyc
4333	futures.cpython-314.pyc	.pyc	C:/01_My_documents/01_pythonLearn/PyQT_GUI/TEST001\.qtcreator\Python_3_14_3venv\Lib\site-packages\PySide6\QtAsyncio\__pycache__\futures.cpython-314.pyc
4334	tasks.cpython-314.pyc	.pyc	C:/01_My_documents/01_pythonLearn/PyQT_GUI/TEST001\.qtcreator\Python_3_14_3venv\Lib\site-packages\PySide6\QtAsyncio\__pycache__\tasks.cpython-314.pyc
4335	__init__.cpython-314.pyc	.pyc	C:/01_My_documents/01_pythonLearn/PyQT_GUI/TEST001\.qtcreator\Python_3_14_3venv\Lib\site-packages\PySide6\QtAsyncio\__pycache__\__init__.cpython-314.pyc
4336	icudtl.dat	.dat	C:/01_My_documents/01_pythonLearn/PyQT_GUI/TEST001\.qtcreator\Python_3_14_3venv\Lib\site-packages\PySide6\resources\icudtl.dat
4337	qtwebengine_devtools_resources.debug.pak	.pak	C:/01_My_documents/01_pythonLearn/PyQT_GUI/TEST001\.qtcreator\Python_3_14_3venv\Lib\site-packages\PySide6\resources\qtwebengine_devtools_resources.debug.pak
4338	qtwebengine_devtools_resources.pak	.pak	C:/01_My_documents/01_pythonLearn/PyQT_GUI/TEST001\.qtcreator\Python_3_14_3venv\Lib\site-packages\PySide6\resources\qtwebengine_devtools_resources.pak
4339	qtwebengine_resources.debug.pak	.pak	C:/01_My_documents/01_pythonLearn/PyQT_GUI/TEST001\.qtcreator\Python_3_14_3venv\Lib\site-packages\PySide6\resources\qtwebengine_resources.debug.pak
4340	qtwebengine_resources.pak	.pak	C:/01_My_documents/01_pythonLearn/PyQT_GUI/TEST001\.qtcreator\Python_3_14_3venv\Lib\site-packages\PySide6\resources\qtwebengine_resources.pak
4341	qtwebengine_resources_100p.debug.pak	.pak	C:/01_My_documents/01_pythonLearn/PyQT_GUI/TEST001\.qtcreator\Python_3_14_3venv\Lib\site-packages\PySide6\resources\qtwebengine_resources_100p.debug.pak
4342	qtwebengine_resources_100p.pak	.pak	C:/01_My_documents/01_pythonLearn/PyQT_GUI/TEST001\.qtcreator\Python_3_14_3venv\Lib\site-packages\PySide6\resources\qtwebengine_resources_100p.pak
4343	qtwebengine_resources_200p.debug.pak	.pak	C:/01_My_documents/01_pythonLearn/PyQT_GUI/TEST001\.qtcreator\Python_3_14_3venv\Lib\site-packages\PySide6\resources\qtwebengine_resources_200p.debug.pak
4344	qtwebengine_resources_200p.pak	.pak	C:/01_My_documents/01_pythonLearn/PyQT_GUI/TEST001\.qtcreator\Python_3_14_3venv\Lib\site-packages\PySide6\resources\qtwebengine_resources_200p.pak
4345	v8_context_snapshot.bin	.bin	C:/01_My_documents/01_pythonLearn/PyQT_GUI/TEST001\.qtcreator\Python_3_14_3venv\Lib\site-packages\PySide6\resources\v8_context_snapshot.bin
4346	v8_context_snapshot.debug.bin	.bin	C:/01_My_documents/01_pythonLearn/PyQT_GUI/TEST001\.qtcreator\Python_3_14_3venv\Lib\site-packages\PySide6\resources\v8_context_snapshot.debug.bin
4347	deploy_lib		C:/01_My_documents/01_pythonLearn/PyQT_GUI/TEST001\.qtcreator\Python_3_14_3venv\Lib\site-packages\PySide6\scripts\deploy_lib
4348	project_lib		C:/01_My_documents/01_pythonLearn/PyQT_GUI/TEST001\.qtcreator\Python_3_14_3venv\Lib\site-packages\PySide6\scripts\project_lib
4349	qtpy2cpp_lib		C:/01_My_documents/01_pythonLearn/PyQT_GUI/TEST001\.qtcreator\Python_3_14_3venv\Lib\site-packages\PySide6\scripts\qtpy2cpp_lib
4350	__pycache__		C:/01_My_documents/01_pythonLearn/PyQT_GUI/TEST001\.qtcreator\Python_3_14_3venv\Lib\site-packages\PySide6\scripts\__pycache__
4351	deploy.py	.py	C:/01_My_documents/01_pythonLearn/PyQT_GUI/TEST001\.qtcreator\Python_3_14_3venv\Lib\site-packages\PySide6\scripts\deploy.py
4352	metaobjectdump.py	.py	C:/01_My_documents/01_pythonLearn/PyQT_GUI/TEST001\.qtcreator\Python_3_14_3venv\Lib\site-packages\PySide6\scripts\metaobjectdump.py
4353	project.py	.py	C:/01_My_documents/01_pythonLearn/PyQT_GUI/TEST001\.qtcreator\Python_3_14_3venv\Lib\site-packages\PySide6\scripts\project.py
4354	pyside_tool.py	.py	C:/01_My_documents/01_pythonLearn/PyQT_GUI/TEST001\.qtcreator\Python_3_14_3venv\Lib\site-packages\PySide6\scripts\pyside_tool.py
4355	qml.py	.py	C:/01_My_documents/01_pythonLearn/PyQT_GUI/TEST001\.qtcreator\Python_3_14_3venv\Lib\site-packages\PySide6\scripts\qml.py
4356	qtpy2cpp.py	.py	C:/01_My_documents/01_pythonLearn/PyQT_GUI/TEST001\.qtcreator\Python_3_14_3venv\Lib\site-packages\PySide6\scripts\qtpy2cpp.py
4357	__init__.py	.py	C:/01_My_documents/01_pythonLearn/PyQT_GUI/TEST001\.qtcreator\Python_3_14_3venv\Lib\site-packages\PySide6\scripts\__init__.py
